INPUT_TABLE,,,,,,,,,
Variable ID,,,,,,,,,
RegionTechEff,,,,,,,,,
,,,,,,,,,
Region,sector.name,subsector.name,technology,year,minicam.energy.input,efficiency,,,
India,electricity,biomass,biomass (conv CCS),2015,regional biomass,0.196,,,
India,electricity,biomass,biomass (conv CCS),2020,regional biomass,0.23,,,
India,electricity,biomass,biomass (conv CCS),2025,regional biomass,0.257,,,
India,electricity,biomass,biomass (conv CCS),2030,regional biomass,0.28,,,
India,electricity,biomass,biomass (conv CCS),2035,regional biomass,0.3,,,
India,electricity,biomass,biomass (conv CCS),2040,regional biomass,0.316,,,
India,electricity,biomass,biomass (conv CCS),2045,regional biomass,0.33,,,
India,electricity,biomass,biomass (conv CCS),2050,regional biomass,0.342,,,
India,electricity,biomass,biomass (conv CCS),2055,regional biomass,0.353,,,
India,electricity,biomass,biomass (conv CCS),2060,regional biomass,0.362,,,
India,electricity,biomass,biomass (conv CCS),2065,regional biomass,0.37,,,
India,electricity,biomass,biomass (conv CCS),2070,regional biomass,0.377,,,
India,electricity,biomass,biomass (conv CCS),2075,regional biomass,0.383,,,
India,electricity,biomass,biomass (conv CCS),2080,regional biomass,0.389,,,
India,electricity,biomass,biomass (conv CCS),2085,regional biomass,0.394,,,
India,electricity,biomass,biomass (conv CCS),2090,regional biomass,0.399,,,
India,electricity,biomass,biomass (conv CCS),2095,regional biomass,0.403,,,
India,electricity,biomass,biomass (conv CCS),2100,regional biomass,0.407,,,
India,electricity,biomass,biomass (conv),2015,regional biomass,0.266,,,
India,electricity,biomass,biomass (conv),2020,regional biomass,0.278,,,
India,electricity,biomass,biomass (conv),2025,regional biomass,0.289,,,
India,electricity,biomass,biomass (conv),2030,regional biomass,0.298,,,
India,electricity,biomass,biomass (conv),2035,regional biomass,0.308,,,
India,electricity,biomass,biomass (conv),2040,regional biomass,0.316,,,
India,electricity,biomass,biomass (conv),2045,regional biomass,0.324,,,
India,electricity,biomass,biomass (conv),2050,regional biomass,0.331,,,
India,electricity,biomass,biomass (conv),2055,regional biomass,0.338,,,
India,electricity,biomass,biomass (conv),2060,regional biomass,0.345,,,
India,electricity,biomass,biomass (conv),2065,regional biomass,0.35,,,
India,electricity,biomass,biomass (conv),2070,regional biomass,0.356,,,
India,electricity,biomass,biomass (conv),2075,regional biomass,0.361,,,
India,electricity,biomass,biomass (conv),2080,regional biomass,0.366,,,
India,electricity,biomass,biomass (conv),2085,regional biomass,0.37,,,
India,electricity,biomass,biomass (conv),2090,regional biomass,0.374,,,
India,electricity,biomass,biomass (conv),2095,regional biomass,0.378,,,
India,electricity,biomass,biomass (conv),2100,regional biomass,0.381,,,
India,electricity,biomass,biomass (IGCC CCS),2015,regional biomass,0.262,,,
India,electricity,biomass,biomass (IGCC CCS),2020,regional biomass,0.295,,,
India,electricity,biomass,biomass (IGCC CCS),2025,regional biomass,0.323,,,
India,electricity,biomass,biomass (IGCC CCS),2030,regional biomass,0.346,,,
India,electricity,biomass,biomass (IGCC CCS),2035,regional biomass,0.366,,,
India,electricity,biomass,biomass (IGCC CCS),2040,regional biomass,0.383,,,
India,electricity,biomass,biomass (IGCC CCS),2045,regional biomass,0.398,,,
India,electricity,biomass,biomass (IGCC CCS),2050,regional biomass,0.411,,,
India,electricity,biomass,biomass (IGCC CCS),2055,regional biomass,0.422,,,
India,electricity,biomass,biomass (IGCC CCS),2060,regional biomass,0.431,,,
India,electricity,biomass,biomass (IGCC CCS),2065,regional biomass,0.44,,,
India,electricity,biomass,biomass (IGCC CCS),2070,regional biomass,0.447,,,
India,electricity,biomass,biomass (IGCC CCS),2075,regional biomass,0.454,,,
India,electricity,biomass,biomass (IGCC CCS),2080,regional biomass,0.46,,,
India,electricity,biomass,biomass (IGCC CCS),2085,regional biomass,0.465,,,
India,electricity,biomass,biomass (IGCC CCS),2090,regional biomass,0.47,,,
India,electricity,biomass,biomass (IGCC CCS),2095,regional biomass,0.474,,,
India,electricity,biomass,biomass (IGCC CCS),2100,regional biomass,0.478,,,
India,electricity,biomass,biomass (IGCC),2015,regional biomass,0.32,,,
India,electricity,biomass,biomass (IGCC),2020,regional biomass,0.337,,,
India,electricity,biomass,biomass (IGCC),2025,regional biomass,0.353,,,
India,electricity,biomass,biomass (IGCC),2030,regional biomass,0.367,,,
India,electricity,biomass,biomass (IGCC),2035,regional biomass,0.379,,,
India,electricity,biomass,biomass (IGCC),2040,regional biomass,0.391,,,
India,electricity,biomass,biomass (IGCC),2045,regional biomass,0.402,,,
India,electricity,biomass,biomass (IGCC),2050,regional biomass,0.411,,,
India,electricity,biomass,biomass (IGCC),2055,regional biomass,0.42,,,
India,electricity,biomass,biomass (IGCC),2060,regional biomass,0.427,,,
India,electricity,biomass,biomass (IGCC),2065,regional biomass,0.434,,,
India,electricity,biomass,biomass (IGCC),2070,regional biomass,0.441,,,
India,electricity,biomass,biomass (IGCC),2075,regional biomass,0.446,,,
India,electricity,biomass,biomass (IGCC),2080,regional biomass,0.451,,,
India,electricity,biomass,biomass (IGCC),2085,regional biomass,0.456,,,
India,electricity,biomass,biomass (IGCC),2090,regional biomass,0.46,,,
India,electricity,biomass,biomass (IGCC),2095,regional biomass,0.464,,,
India,electricity,biomass,biomass (IGCC),2100,regional biomass,0.468,,,
India,electricity,coal,coal (conv pul CCS),2015,regional coal,0.292,,,
India,electricity,coal,coal (conv pul CCS),2020,regional coal,0.4,,,
India,electricity,coal,coal (conv pul CCS),2025,regional coal,0.4,,,
India,electricity,coal,coal (conv pul CCS),2030,regional coal,0.4,,,
India,electricity,coal,coal (conv pul CCS),2035,regional coal,0.4,,,
India,electricity,coal,coal (conv pul CCS),2040,regional coal,0.4,,,
India,electricity,coal,coal (conv pul CCS),2045,regional coal,0.4,,,
India,electricity,coal,coal (conv pul CCS),2050,regional coal,0.4,,,
India,electricity,coal,coal (conv pul CCS),2055,regional coal,0.4,,,
India,electricity,coal,coal (conv pul CCS),2060,regional coal,0.4,,,
India,electricity,coal,coal (conv pul CCS),2065,regional coal,0.4,,,
India,electricity,coal,coal (conv pul CCS),2070,regional coal,0.4,,,
India,electricity,coal,coal (conv pul CCS),2075,regional coal,0.4,,,
India,electricity,coal,coal (conv pul CCS),2080,regional coal,0.4,,,
India,electricity,coal,coal (conv pul CCS),2085,regional coal,0.4,,,
India,electricity,coal,coal (conv pul CCS),2090,regional coal,0.4,,,
India,electricity,coal,coal (conv pul CCS),2095,regional coal,0.4,,,
India,electricity,coal,coal (conv pul CCS),2100,regional coal,0.4,,,
India,electricity,coal,coal (conv pul),2015,regional coal,0.4,,,
India,electricity,coal,coal (conv pul),2020,regional coal,0.4,,,
India,electricity,coal,coal (conv pul),2025,regional coal,0.4,,,
India,electricity,coal,coal (conv pul),2030,regional coal,0.4,,,
India,electricity,coal,coal (conv pul),2035,regional coal,0.4,,,
India,electricity,coal,coal (conv pul),2040,regional coal,0.4,,,
India,electricity,coal,coal (conv pul),2045,regional coal,0.4,,,
India,electricity,coal,coal (conv pul),2050,regional coal,0.4,,,
India,electricity,coal,coal (conv pul),2055,regional coal,0.4,,,
India,electricity,coal,coal (conv pul),2060,regional coal,0.4,,,
India,electricity,coal,coal (conv pul),2065,regional coal,0.4,,,
India,electricity,coal,coal (conv pul),2070,regional coal,0.4,,,
India,electricity,coal,coal (conv pul),2075,regional coal,0.4,,,
India,electricity,coal,coal (conv pul),2080,regional coal,0.4,,,
India,electricity,coal,coal (conv pul),2085,regional coal,0.4,,,
India,electricity,coal,coal (conv pul),2090,regional coal,0.4,,,
India,electricity,coal,coal (conv pul),2095,regional coal,0.4,,,
India,electricity,coal,coal (conv pul),2100,regional coal,0.4,,,
India,electricity,coal,coal (IGCC CCS),2015,regional coal,0.41,,,
India,electricity,coal,coal (IGCC CCS),2020,regional coal,0.42,,,
India,electricity,coal,coal (IGCC CCS),2025,regional coal,0.43,,,
India,electricity,coal,coal (IGCC CCS),2030,regional coal,0.44,,,
India,electricity,coal,coal (IGCC CCS),2035,regional coal,0.455,,,
India,electricity,coal,coal (IGCC CCS),2040,regional coal,0.47,,,
India,electricity,coal,coal (IGCC CCS),2045,regional coal,0.47,,,
India,electricity,coal,coal (IGCC CCS),2050,regional coal,0.47,,,
India,electricity,coal,coal (IGCC CCS),2055,regional coal,0.47,,,
India,electricity,coal,coal (IGCC CCS),2060,regional coal,0.47,,,
India,electricity,coal,coal (IGCC CCS),2065,regional coal,0.47,,,
India,electricity,coal,coal (IGCC CCS),2070,regional coal,0.47,,,
India,electricity,coal,coal (IGCC CCS),2075,regional coal,0.47,,,
India,electricity,coal,coal (IGCC CCS),2080,regional coal,0.47,,,
India,electricity,coal,coal (IGCC CCS),2085,regional coal,0.47,,,
India,electricity,coal,coal (IGCC CCS),2090,regional coal,0.47,,,
India,electricity,coal,coal (IGCC CCS),2095,regional coal,0.47,,,
India,electricity,coal,coal (IGCC CCS),2100,regional coal,0.47,,,
India,electricity,coal,coal (IGCC),2015,regional coal,0.41,,,
India,electricity,coal,coal (IGCC),2020,regional coal,0.45,,,
India,electricity,coal,coal (IGCC),2025,regional coal,0.45,,,
India,electricity,coal,coal (IGCC),2030,regional coal,0.45,,,
India,electricity,coal,coal (IGCC),2035,regional coal,0.45,,,
India,electricity,coal,coal (IGCC),2040,regional coal,0.45,,,
India,electricity,coal,coal (IGCC),2045,regional coal,0.45,,,
India,electricity,coal,coal (IGCC),2050,regional coal,0.45,,,
India,electricity,coal,coal (IGCC),2055,regional coal,0.45,,,
India,electricity,coal,coal (IGCC),2060,regional coal,0.45,,,
India,electricity,coal,coal (IGCC),2065,regional coal,0.45,,,
India,electricity,coal,coal (IGCC),2070,regional coal,0.45,,,
India,electricity,coal,coal (IGCC),2075,regional coal,0.45,,,
India,electricity,coal,coal (IGCC),2080,regional coal,0.45,,,
India,electricity,coal,coal (IGCC),2085,regional coal,0.45,,,
India,electricity,coal,coal (IGCC),2090,regional coal,0.45,,,
India,electricity,coal,coal (IGCC),2095,regional coal,0.45,,,
India,electricity,coal,coal (IGCC),2100,regional coal,0.45,,,
India,electricity,solar,CSP_storage,2015,global solar resource,1,,,
India,electricity,solar,CSP_storage,2020,global solar resource,1,,,
India,electricity,solar,CSP_storage,2025,global solar resource,1,,,
India,electricity,solar,CSP_storage,2030,global solar resource,1,,,
India,electricity,solar,CSP_storage,2035,global solar resource,1,,,
India,electricity,solar,CSP_storage,2040,global solar resource,1,,,
India,electricity,solar,CSP_storage,2045,global solar resource,1,,,
India,electricity,solar,CSP_storage,2050,global solar resource,1,,,
India,electricity,solar,CSP_storage,2055,global solar resource,1,,,
India,electricity,solar,CSP_storage,2060,global solar resource,1,,,
India,electricity,solar,CSP_storage,2065,global solar resource,1,,,
India,electricity,solar,CSP_storage,2070,global solar resource,1,,,
India,electricity,solar,CSP_storage,2075,global solar resource,1,,,
India,electricity,solar,CSP_storage,2080,global solar resource,1,,,
India,electricity,solar,CSP_storage,2085,global solar resource,1,,,
India,electricity,solar,CSP_storage,2090,global solar resource,1,,,
India,electricity,solar,CSP_storage,2095,global solar resource,1,,,
India,electricity,solar,CSP_storage,2100,global solar resource,1,,,
India,electricity,gas,gas (CC CCS),2015,wholesale gas,0.56,,,
India,electricity,gas,gas (CC CCS),2020,wholesale gas,0.56,,,
India,electricity,gas,gas (CC CCS),2025,wholesale gas,0.565,,,
India,electricity,gas,gas (CC CCS),2030,wholesale gas,0.57,,,
India,electricity,gas,gas (CC CCS),2035,wholesale gas,0.575,,,
India,electricity,gas,gas (CC CCS),2040,wholesale gas,0.58,,,
India,electricity,gas,gas (CC CCS),2045,wholesale gas,0.58,,,
India,electricity,gas,gas (CC CCS),2050,wholesale gas,0.58,,,
India,electricity,gas,gas (CC CCS),2055,wholesale gas,0.58,,,
India,electricity,gas,gas (CC CCS),2060,wholesale gas,0.58,,,
India,electricity,gas,gas (CC CCS),2065,wholesale gas,0.58,,,
India,electricity,gas,gas (CC CCS),2070,wholesale gas,0.58,,,
India,electricity,gas,gas (CC CCS),2075,wholesale gas,0.58,,,
India,electricity,gas,gas (CC CCS),2080,wholesale gas,0.58,,,
India,electricity,gas,gas (CC CCS),2085,wholesale gas,0.58,,,
India,electricity,gas,gas (CC CCS),2090,wholesale gas,0.58,,,
India,electricity,gas,gas (CC CCS),2095,wholesale gas,0.58,,,
India,electricity,gas,gas (CC CCS),2100,wholesale gas,0.58,,,
India,electricity,gas,gas (CC),2015,wholesale gas,0.56,,,
India,electricity,gas,gas (CC),2020,wholesale gas,0.56,,,
India,electricity,gas,gas (CC),2025,wholesale gas,0.565,,,
India,electricity,gas,gas (CC),2030,wholesale gas,0.57,,,
India,electricity,gas,gas (CC),2035,wholesale gas,0.575,,,
India,electricity,gas,gas (CC),2040,wholesale gas,0.58,,,
India,electricity,gas,gas (CC),2045,wholesale gas,0.58,,,
India,electricity,gas,gas (CC),2050,wholesale gas,0.58,,,
India,electricity,gas,gas (CC),2055,wholesale gas,0.58,,,
India,electricity,gas,gas (CC),2060,wholesale gas,0.58,,,
India,electricity,gas,gas (CC),2065,wholesale gas,0.58,,,
India,electricity,gas,gas (CC),2070,wholesale gas,0.58,,,
India,electricity,gas,gas (CC),2075,wholesale gas,0.58,,,
India,electricity,gas,gas (CC),2080,wholesale gas,0.58,,,
India,electricity,gas,gas (CC),2085,wholesale gas,0.58,,,
India,electricity,gas,gas (CC),2090,wholesale gas,0.58,,,
India,electricity,gas,gas (CC),2095,wholesale gas,0.58,,,
India,electricity,gas,gas (CC),2100,wholesale gas,0.58,,,
India,electricity,gas,gas (steam/CT),2015,wholesale gas,0.38,,,
India,electricity,gas,gas (steam/CT),2020,wholesale gas,0.38,,,
India,electricity,gas,gas (steam/CT),2025,wholesale gas,0.385,,,
India,electricity,gas,gas (steam/CT),2030,wholesale gas,0.39,,,
India,electricity,gas,gas (steam/CT),2035,wholesale gas,0.4,,,
India,electricity,gas,gas (steam/CT),2040,wholesale gas,0.41,,,
India,electricity,gas,gas (steam/CT),2045,wholesale gas,0.41,,,
India,electricity,gas,gas (steam/CT),2050,wholesale gas,0.41,,,
India,electricity,gas,gas (steam/CT),2055,wholesale gas,0.41,,,
India,electricity,gas,gas (steam/CT),2060,wholesale gas,0.41,,,
India,electricity,gas,gas (steam/CT),2065,wholesale gas,0.41,,,
India,electricity,gas,gas (steam/CT),2070,wholesale gas,0.41,,,
India,electricity,gas,gas (steam/CT),2075,wholesale gas,0.41,,,
India,electricity,gas,gas (steam/CT),2080,wholesale gas,0.41,,,
India,electricity,gas,gas (steam/CT),2085,wholesale gas,0.41,,,
India,electricity,gas,gas (steam/CT),2090,wholesale gas,0.41,,,
India,electricity,gas,gas (steam/CT),2095,wholesale gas,0.41,,,
India,electricity,gas,gas (steam/CT),2100,wholesale gas,0.41,,,
India,electricity,nuclear,Gen_II_LWR,2015,nuclearFuelGenII,0.333,,,
India,electricity,nuclear,Gen_II_LWR,2020,nuclearFuelGenII,0.333,,,
India,electricity,nuclear,Gen_II_LWR,2025,nuclearFuelGenII,0.333,,,
India,electricity,nuclear,Gen_II_LWR,2030,nuclearFuelGenII,0.333,,,
India,electricity,nuclear,Gen_II_LWR,2035,nuclearFuelGenII,0.333,,,
India,electricity,nuclear,Gen_II_LWR,2040,nuclearFuelGenII,0.333,,,
India,electricity,nuclear,Gen_II_LWR,2045,nuclearFuelGenII,0.333,,,
India,electricity,nuclear,Gen_II_LWR,2050,nuclearFuelGenII,0.333,,,
India,electricity,nuclear,Gen_II_LWR,2055,nuclearFuelGenII,0.333,,,
India,electricity,nuclear,Gen_II_LWR,2060,nuclearFuelGenII,0.333,,,
India,electricity,nuclear,Gen_II_LWR,2065,nuclearFuelGenII,0.333,,,
India,electricity,nuclear,Gen_II_LWR,2070,nuclearFuelGenII,0.333,,,
India,electricity,nuclear,Gen_II_LWR,2075,nuclearFuelGenII,0.333,,,
India,electricity,nuclear,Gen_II_LWR,2080,nuclearFuelGenII,0.333,,,
India,electricity,nuclear,Gen_II_LWR,2085,nuclearFuelGenII,0.333,,,
India,electricity,nuclear,Gen_II_LWR,2090,nuclearFuelGenII,0.333,,,
India,electricity,nuclear,Gen_II_LWR,2095,nuclearFuelGenII,0.333,,,
India,electricity,nuclear,Gen_II_LWR,2100,nuclearFuelGenII,0.333,,,
India,electricity,nuclear,Gen_III,2015,nuclearFuelGenIII,0.333,,,
India,electricity,nuclear,Gen_III,2020,nuclearFuelGenIII,0.333,,,
India,electricity,nuclear,Gen_III,2025,nuclearFuelGenIII,0.333,,,
India,electricity,nuclear,Gen_III,2030,nuclearFuelGenIII,0.333,,,
India,electricity,nuclear,Gen_III,2035,nuclearFuelGenIII,0.333,,,
India,electricity,nuclear,Gen_III,2040,nuclearFuelGenIII,0.333,,,
India,electricity,nuclear,Gen_III,2045,nuclearFuelGenIII,0.333,,,
India,electricity,nuclear,Gen_III,2050,nuclearFuelGenIII,0.333,,,
India,electricity,nuclear,Gen_III,2055,nuclearFuelGenIII,0.333,,,
India,electricity,nuclear,Gen_III,2060,nuclearFuelGenIII,0.333,,,
India,electricity,nuclear,Gen_III,2065,nuclearFuelGenIII,0.333,,,
India,electricity,nuclear,Gen_III,2070,nuclearFuelGenIII,0.333,,,
India,electricity,nuclear,Gen_III,2075,nuclearFuelGenIII,0.333,,,
India,electricity,nuclear,Gen_III,2080,nuclearFuelGenIII,0.333,,,
India,electricity,nuclear,Gen_III,2085,nuclearFuelGenIII,0.333,,,
India,electricity,nuclear,Gen_III,2090,nuclearFuelGenIII,0.333,,,
India,electricity,nuclear,Gen_III,2095,nuclearFuelGenIII,0.333,,,
India,electricity,nuclear,Gen_III,2100,nuclearFuelGenIII,0.333,,,
India,electricity,geothermal,geothermal,2015,geothermal,0.1,,,
India,electricity,geothermal,geothermal,2020,geothermal,0.1,,,
India,electricity,geothermal,geothermal,2025,geothermal,0.1,,,
India,electricity,geothermal,geothermal,2030,geothermal,0.1,,,
India,electricity,geothermal,geothermal,2035,geothermal,0.1,,,
India,electricity,geothermal,geothermal,2040,geothermal,0.1,,,
India,electricity,geothermal,geothermal,2045,geothermal,0.1,,,
India,electricity,geothermal,geothermal,2050,geothermal,0.1,,,
India,electricity,geothermal,geothermal,2055,geothermal,0.1,,,
India,electricity,geothermal,geothermal,2060,geothermal,0.1,,,
India,electricity,geothermal,geothermal,2065,geothermal,0.1,,,
India,electricity,geothermal,geothermal,2070,geothermal,0.1,,,
India,electricity,geothermal,geothermal,2075,geothermal,0.1,,,
India,electricity,geothermal,geothermal,2080,geothermal,0.1,,,
India,electricity,geothermal,geothermal,2085,geothermal,0.1,,,
India,electricity,geothermal,geothermal,2090,geothermal,0.1,,,
India,electricity,geothermal,geothermal,2095,geothermal,0.1,,,
India,electricity,geothermal,geothermal,2100,geothermal,0.1,,,
India,electricity,solar,PV_storage,2015,global solar resource,0.96,,,
India,electricity,solar,PV_storage,2020,global solar resource,0.96,,,
India,electricity,solar,PV_storage,2025,global solar resource,0.96,,,
India,electricity,solar,PV_storage,2030,global solar resource,0.96,,,
India,electricity,solar,PV_storage,2035,global solar resource,0.96,,,
India,electricity,solar,PV_storage,2040,global solar resource,0.96,,,
India,electricity,solar,PV_storage,2045,global solar resource,0.96,,,
India,electricity,solar,PV_storage,2050,global solar resource,0.96,,,
India,electricity,solar,PV_storage,2055,global solar resource,0.96,,,
India,electricity,solar,PV_storage,2060,global solar resource,0.96,,,
India,electricity,solar,PV_storage,2065,global solar resource,0.96,,,
India,electricity,solar,PV_storage,2070,global solar resource,0.96,,,
India,electricity,solar,PV_storage,2075,global solar resource,0.96,,,
India,electricity,solar,PV_storage,2080,global solar resource,0.96,,,
India,electricity,solar,PV_storage,2085,global solar resource,0.96,,,
India,electricity,solar,PV_storage,2090,global solar resource,0.96,,,
India,electricity,solar,PV_storage,2095,global solar resource,0.96,,,
India,electricity,solar,PV_storage,2100,global solar resource,0.96,,,
India,electricity,refined liquids,refined liquids (CC CCS),2015,refined liquids industrial,0.42,,,
India,electricity,refined liquids,refined liquids (CC CCS),2020,refined liquids industrial,0.467,,,
India,electricity,refined liquids,refined liquids (CC CCS),2025,refined liquids industrial,0.505,,,
India,electricity,refined liquids,refined liquids (CC CCS),2030,refined liquids industrial,0.536,,,
India,electricity,refined liquids,refined liquids (CC CCS),2035,refined liquids industrial,0.562,,,
India,electricity,refined liquids,refined liquids (CC CCS),2040,refined liquids industrial,0.584,,,
India,electricity,refined liquids,refined liquids (CC CCS),2045,refined liquids industrial,0.602,,,
India,electricity,refined liquids,refined liquids (CC CCS),2050,refined liquids industrial,0.618,,,
India,electricity,refined liquids,refined liquids (CC CCS),2055,refined liquids industrial,0.631,,,
India,electricity,refined liquids,refined liquids (CC CCS),2060,refined liquids industrial,0.642,,,
India,electricity,refined liquids,refined liquids (CC CCS),2065,refined liquids industrial,0.652,,,
India,electricity,refined liquids,refined liquids (CC CCS),2070,refined liquids industrial,0.661,,,
India,electricity,refined liquids,refined liquids (CC CCS),2075,refined liquids industrial,0.668,,,
India,electricity,refined liquids,refined liquids (CC CCS),2080,refined liquids industrial,0.675,,,
India,electricity,refined liquids,refined liquids (CC CCS),2085,refined liquids industrial,0.681,,,
India,electricity,refined liquids,refined liquids (CC CCS),2090,refined liquids industrial,0.686,,,
India,electricity,refined liquids,refined liquids (CC CCS),2095,refined liquids industrial,0.691,,,These values are the original GCAM values
India,electricity,refined liquids,refined liquids (CC CCS),2100,refined liquids industrial,0.696,,,
India,electricity,refined liquids,refined liquids (CC),2015,refined liquids industrial,0.555,,,
India,electricity,refined liquids,refined liquids (CC),2020,refined liquids industrial,0.568,,,
India,electricity,refined liquids,refined liquids (CC),2025,refined liquids industrial,0.579,,,
India,electricity,refined liquids,refined liquids (CC),2030,refined liquids industrial,0.59,,,
India,electricity,refined liquids,refined liquids (CC),2035,refined liquids industrial,0.601,,,
India,electricity,refined liquids,refined liquids (CC),2040,refined liquids industrial,0.61,,,
India,electricity,refined liquids,refined liquids (CC),2045,refined liquids industrial,0.619,,,
India,electricity,refined liquids,refined liquids (CC),2050,refined liquids industrial,0.627,,,
India,electricity,refined liquids,refined liquids (CC),2055,refined liquids industrial,0.634,,,
India,electricity,refined liquids,refined liquids (CC),2060,refined liquids industrial,0.641,,,
India,electricity,refined liquids,refined liquids (CC),2065,refined liquids industrial,0.648,,,
India,electricity,refined liquids,refined liquids (CC),2070,refined liquids industrial,0.654,,,
India,electricity,refined liquids,refined liquids (CC),2075,refined liquids industrial,0.659,,,
India,electricity,refined liquids,refined liquids (CC),2080,refined liquids industrial,0.664,,,
India,electricity,refined liquids,refined liquids (CC),2085,refined liquids industrial,0.669,,,
India,electricity,refined liquids,refined liquids (CC),2090,refined liquids industrial,0.674,,,
India,electricity,refined liquids,refined liquids (CC),2095,refined liquids industrial,0.678,,,
India,electricity,refined liquids,refined liquids (CC),2100,refined liquids industrial,0.682,,,
India,electricity,refined liquids,refined liquids (steam/CT),2015,refined liquids industrial,0.363,,,
India,electricity,refined liquids,refined liquids (steam/CT),2020,refined liquids industrial,0.371,,,
India,electricity,refined liquids,refined liquids (steam/CT),2025,refined liquids industrial,0.38,,,
India,electricity,refined liquids,refined liquids (steam/CT),2030,refined liquids industrial,0.388,,,
India,electricity,refined liquids,refined liquids (steam/CT),2035,refined liquids industrial,0.395,,,
India,electricity,refined liquids,refined liquids (steam/CT),2040,refined liquids industrial,0.402,,,
India,electricity,refined liquids,refined liquids (steam/CT),2045,refined liquids industrial,0.409,,,
India,electricity,refined liquids,refined liquids (steam/CT),2050,refined liquids industrial,0.415,,,
India,electricity,refined liquids,refined liquids (steam/CT),2055,refined liquids industrial,0.421,,,
India,electricity,refined liquids,refined liquids (steam/CT),2060,refined liquids industrial,0.427,,,
India,electricity,refined liquids,refined liquids (steam/CT),2065,refined liquids industrial,0.433,,,
India,electricity,refined liquids,refined liquids (steam/CT),2070,refined liquids industrial,0.438,,,
India,electricity,refined liquids,refined liquids (steam/CT),2075,refined liquids industrial,0.443,,,
India,electricity,refined liquids,refined liquids (steam/CT),2080,refined liquids industrial,0.448,,,
India,electricity,refined liquids,refined liquids (steam/CT),2085,refined liquids industrial,0.452,,,
India,electricity,refined liquids,refined liquids (steam/CT),2090,refined liquids industrial,0.457,,,
India,electricity,refined liquids,refined liquids (steam/CT),2095,refined liquids industrial,0.461,,,
India,electricity,refined liquids,refined liquids (steam/CT),2100,refined liquids industrial,0.465,,,
India,electricity,wind,wind_storage,2015,onshore wind resource,0.96,,,
India,electricity,wind,wind_storage,2020,onshore wind resource,0.96,,,
India,electricity,wind,wind_storage,2025,onshore wind resource,0.96,,,
India,electricity,wind,wind_storage,2030,onshore wind resource,0.96,,,
India,electricity,wind,wind_storage,2035,onshore wind resource,0.96,,,
India,electricity,wind,wind_storage,2040,onshore wind resource,0.96,,,
India,electricity,wind,wind_storage,2045,onshore wind resource,0.96,,,
India,electricity,wind,wind_storage,2050,onshore wind resource,0.96,,,
India,electricity,wind,wind_storage,2055,onshore wind resource,0.96,,,
India,electricity,wind,wind_storage,2060,onshore wind resource,0.96,,,
India,electricity,wind,wind_storage,2065,onshore wind resource,0.96,,,
India,electricity,wind,wind_storage,2070,onshore wind resource,0.96,,,
India,electricity,wind,wind_storage,2075,onshore wind resource,0.96,,,
India,electricity,wind,wind_storage,2080,onshore wind resource,0.96,,,
India,electricity,wind,wind_storage,2085,onshore wind resource,0.96,,,
India,electricity,wind,wind_storage,2090,onshore wind resource,0.96,,,
India,electricity,wind,wind_storage,2095,onshore wind resource,0.96,,,
India,electricity,wind,wind_storage,2100,onshore wind resource,0.96,,,
